43,2023-10-13,San Francisco,Los Angeles,2 days,$395.00
44,2023-10-14,Seattle,Portland,1 day,$125.00
45,2023-10-15,St. Louis,Minneapolis,1 day,$135.00
46,2023-10-16,Richmond,Baltimore,1 day,$120.00
47,2023-10-17,Salt Lake City,Denver,1 day,$145.00
48,2023-10-18,Austin,Dallas,1 day,$140.00
49,2023-10-19,Las Vegas,Phoenix,1 day,$130.00
50,2023-10-20,New York,Washington D.C.,1 day,$135.00
51,2023-10-21,San Francisco,San Diego,2 days,$400.00
52,2023-10-22,Boston,Philadelphia,1 day,$140.00
53,2023-10-23,Chicago,St. Louis,1 day,$135.00
54,2023-10-24,Atlanta,Miami,1 day,$155.00
55,2023-10-25,Portland,Seattle,1 day,$125.00
56,2023-10-26,Denver,Phoenix,1 day,$130.00
57,2023-10-27,Houston,Dallas,1 day,$135.00
58,2023-10-28,Los Angeles,Las Vegas,1 day,$140.00
59,2023-10-29,Minneapolis,Chicago,1 day,$145.00
60,2023-10-30,Miami,Tampa,1 day,$130.00
61,2023-10-31,San Diego,Los Angeles,1 day,$135.00
62,2023-11-01,Philadelphia,New York,1 day,$125.00
63,2023-11-02,Dallas,Houston,1 day,$140.00
64,2023-11-03,Phoenix,San Francisco,2 days,$395.00
65,2023-11-04,Seattle,Portland,1 day,$125.00
66,2023-11-05,Baltimore,Richmond,1 day,$120.00
67,2023-11-06,Denver,Salt Lake City,1 day,$135.00
68,2023-11-07,San Francisco,Los Angeles,2 days,$400.00
69,2023-11-08,Chicago,Detroit,1 day,$140.00
70,2023-11-09,St. Louis,Minneapolis,1 day,$135.00
71,2023-11-10,Washington D.C.,New York,1 day,$125.00
72,2023-11-11,Los Angeles,San Diego,1 day,$135.00
73,2023-11-12,Miami,Tampa,1 day,$130.00
74,2023-11-13,Houston,Dallas,1 day,$135.00
75,2023-11-14,Las Vegas,Phoenix,1 day,$130.00
76,2023-11-15,Portland,Seattle,1 day,$125.00
77,2023-11-16,Minneapolis,Chicago,1 day,$140.00
78,2023-11-17,Denver,Salt Lake City,1 day,$135.00
79,2023-11-18,Los Angeles,Las Vegas,1 day,$140.00
80,2023-11-19,New York,Washington D.C.,1 day,$125.00
81,2023-11-20,San Diego,Los Angeles,1 day,$135.00
82,2023-11-21,Philadelphia,New York,1 day,$125.00
83,2023-11-22,Dallas,Houston,1 day,$140.00
84,2023-11-23,Phoenix,San Francisco,2 days,$395.00
85,2023-11-24,Seattle,Portland,1 day,$125.00
86,2023-11-25,Richmond,Baltimore,1 day,$120.00
87,2023-11-26,Salt Lake City,Denver,1 day,$135.00
88,2023-11-27,Los Angeles,Phoenix,1 day,$130.00
89,2023-11-28,Chicago,Minneapolis,1 day,$140.00
90,2023-11-29,Tampa,Miami,1 day,$130.00
91,2023-11-30,San Francisco,Los Angeles,2 days,$400.00
92,2023-12-01,Boston,Philadelphia,1 day,$140.00
93,2023-12-02,St. Louis,Chicago,1 day,$135.00
94,2023-12-03,Washington D.C.,New York,1 day,$125.00
95,2023-12-04,San Diego,Los Angeles,1 day,$135.00
96,2023-12-05,Dallas,Houston,1 day,$140.00
97,2023-12-06,Phoenix,San Francisco,2 days,$395.00
98,2023-12-07,Seattle,Portland,1 day,$125.00
99,2023-12-08,Minneapolis,Chicago,1 day,$140.00
100,2023-12-09,Denver,Salt Lake City,1 day,$135.00
